permdata = structure(list(y = c(0.429842573578981, 0.336755646818119,
    0.00547570157391419, 0.339493497604053, 0.0328542094459863,
    0.0109514031489653, 0.0273785078709352, 0.591375770020022,
    0.219028062971120, 0.0328542094459863, 0.0903490759749275,
    0.180698151950992, 0.635181382614064, 2.26146475017094,
    0.109514031486015, 0.0328542094448494, 0.0793976728270991,
    0.520191649555045, 0.265571526352005, 0.177960301163921,
    0.50924024640608, 0.0629705681039923, 0.251882272415969,
    0.539356605064995, 1.18001368925411, 0.0438056125938147,
    0.421629021219132, 0.260095824776954, 0.0684462696790433,
    0.052019164955027, 0.213552361395841, 0.553045859001031,
    0.0985626283370493, 0.301163586583925, 0.755646817249044,
    0.043805612594042, 0.240930869267913, 0.616016427104114,
    0.145106091717935, 0.0465434633820223, 1.47296372347705,
    0.511978097192923, 0.0930869267631351, 0.276522929499833,
    0.112251882273085, 0.380561259411024, 0.114989733059929,
    0.00273785078707078, 0.68446269678293, 0.219028062969983,
    0.00821355236212185, 0.887063655030033, 0.153319644079829,
    0.0848733744010133, 0.262833675564934, 0.191649555099048,
    0.112251882272176, 0.254620123203949, 0.0657084188908357,
    0.249144421629126, 0.39151266255999, 0.043805612594042,
    0.073921971252048, 0.394250513346833, 0.123203285421141,
    0.0164271047228794, 0.569472963724138, 0.0793976728259622,
    0.306639288158976, 0.117727583847000, 0.52840520191603,
    0.366872005475898, 1.14989733059610, 0.260095824776954,
    0.342231348392033, 0.0930869267619983, 0.347707049965948,
    0.596851471595073, 0.00547570157391419, 0, 1.03490759753595,
    0.0985626283370493, 0.0410677618060618, 0.0848733744019228,
    0.588637919232951, 0.0301163586591429, 0.375085557836883,
    0.0109514031480558, 0.0410677618069712, 0.197125256674099,
    0.262833675564025, 0.339493497604963, 0.136892539356040,
    0.328542094455997, 0.555783709787875, 0.481861738534917,
    0.150581793292076, 0.254620123203949, 0.161533196440132,
    0.86242299794685, 0.161533196441042, 0.167008898014956,
    0.00273785078707078, 0.0355920602330571, 0.517453798767974,
    0.944558521560111, 0.0547570157430073, 0.221765913757963,
    0.78302532511998, 0.312114989732891, 0.295687885010011,
    0.514715947981131, 0.637919233400908, 0.0766598220400283,
    0.0602327173169215, 0.167008898014956, 0.213552361396069,
    0.271047227927056, 0.892539356605084, 0.752908966460836,
    0.147843942505006, 0.594113620808002, 0.309377138946047,
    0.087611225188084, 1.06228610540688), z = c(0.413415468857011,
    0.988364134155063, 0.854209445584956, 0.969199178645113,
    0.84052019164892, 0.752908966461973, 0.213552361396069,
    0.0465434633808854, 3.29911019849396, 1.76317590691406,
    1.27857631759002, 2.38466803559209, 0.131416837781899,
    0.336755646818119, 1.24845995893179, 1.36344969199217,
    0.134154688568970, 0.358658453114003, 0.498288843258933,
    0.698151950718056, 0.53114305270401, 0.613278576317953,
    1.54962354551594, 1.26488706365512, 0.624229979466918,
    2.20670773442794, 1.41546885694697, 4.49828884325802,
    0.147843942505006, 0.892539356605084, 3.59206023271804,
    0.952772073922006, 2.03969883641298, 0.594113620808002,
    0.328542094455997, 0.752908966461064, 0.0547570157430073,
    0.180698151949855, 0.799452429843086, 0.0109514031489653,
    1.00752908966410, 0.84052019164983, 0.91991786447602,
    0.052019164955027, 0.900752908966979, 0.90349075975405,
    0.854209445584956, 1.46748802190314, 0.396988364133904,
    0.205338809035084, 0.99657768651582, 0.10130047912412,
    0.052019164955027, 0.427104722793047, 0.128678986994828,
    0.353182751540089, 4.46269678302497, 0.0793976728270991,
    0.594113620808002, 0.0191649555099502, 0.0492813141679562,
    3.71800136892602, 6.47775496235408, 2.60643394934982,
    1.73032169746716 )), .Names = c("y", "z"))
